Store Name,Comment
Roji-oku,〜コース内容〜＊農園サラダ＊本日のスープ、パン＊前菜盛り合わせ＊A5黒毛和牛ローストビーフ＊デザート盛り合わせ前菜盛り合わせのバジルマッシュポテトがめっちゃ美味しかった☺️...
Roji-oku,以前に行ってコース料理を食べ美味しかったので、今回40年近くぶりに会う高校の友達とのランチに良いと思い予約しました。が、当日今日は昼から団体客が入るので食事は1時間内で、コース料理は出来ないと言われ、...
Roji-oku,お誘い受けて訪問外観からオシャレゆったり席な広いお店カップル向きだけど、女性だけ率が高めだったローストビーフがメインぽいのかなローストビーフ定食ライスとパン選べるけど飲...
Roji-oku,前回はランチで利用しましたが、今回はディナーで行かせていただきました。前菜盛り合わせから美味しいがとまらず、お酒もすすみました。やっぱりこちらのローストビーフは最高です。ここを超えるローストビーフ...
Roji-oku,土曜日に予約が取れなかったので、日曜日に予約して初訪問。3名で予約していたけど、テーブルのカトラリーが2名分しかなかったり、、ちょっと雲行きが怪しいか！？と思われたけど。。前菜で、ウフマヨ...
Roji-oku,日替わりランチを頂きました。その日の日替わりの中の3種類から選べて、私は海老カツとサーモンのピカタサンドにしました。これにサラダとスープ、パンorライスが付いて1400円ちょっとだったので、リ...
Roji-oku,同僚4人でお疲れ様ディナー美味しくて良いお店で贅沢しようと言う事で、後輩が良いお店を予約してくれました。京都の四条烏丸駅から歩いて行けます。入り口が、まさに路地奥になっていて良い雰囲気です...
Roji-oku,"四条エリアでローストビーフが手軽に食べれる人気店。店名の通り路地の奥にあります。◯ローストビーフランチ(¥2,400)このステーキのようなビジュアル。美味しいのが確定し..."
Roji-oku,美味しいお肉♡を食べたい時に、オススメな隠れ家的なお店ですよ！まさに目指して行く感じっ！(⁠*⁠＾⁠3⁠＾⁠)⁠/⁠～⁠♡場所はね、京都の仏光寺通りなんだけど...
京都 スエヒロガリ,スエヒロガリコースを頂きました。急な当日予約でしたが、予約が出来て助かりました。開店は16:30～が正しい様です。出てくる品が全て美味しかったです。大人には非常に良いですが、...
京都 スエヒロガリ,当日予約で伺ったコースのみの焼き鳥丁寧に焼かれた焼き鳥は全て美味しかったです。コースにしたら安い❗️ただ、店の座席が片側座席のカップルシート横並びとカウンターのみ。ギリギリ...
京都 スエヒロガリ,モツ煮のオムライス◎(濃いめの味付けモツ煮、オムライスの玉子はふわふわ系、米は硬め、モツ煮とタレとからめて美味し)ふわとろ親子丼◎(確かにふわふわとろとろ、焼き目のついたネギ、鶏肉もし...
京都 スエヒロガリ,"新風館に用があって来たのは初めて(言い過ぎ笑)懐かしい中高メンバーでの会食に利用！4,950円のコースだけ頼んだんだけど、量もちょうどよくて、串以外は1人ずつ小皿になっているのも嬉しい..."
京都 スエヒロガリ,すえひろがりコース5000円ぐらい新風館にある焼き鳥のお店。焼き鳥がやっぱりしっとりジューシーて感じでおいしかった。名物らしいオムライスも美味しかった。大人数の席は無いけどL字テーブルが何個かあった。
京都 スエヒロガリ,少人数の歓迎会で利用しました♪ラッキーコースで利用しましたが、金額的にもお得で、割にお腹も満足になりました♪結果、めっちゃお得なコースだと思います♪スエヒロガリさんは初めて利用しましたが、お試しと...
京都 スエヒロガリ,ホテル隣接の施設の中で買い物もできて食事も出来た、お料理のコースはタイミングも良く提供され料理もそれぞれ美味しいホテル隣接もあって海外の方も焼鳥を楽しそうに食べて居て雰囲気も良し！お酒の種類も...
京都 スエヒロガリ,【京都| 烏丸御池駅| 和食(焼き鳥)| デート】彼とのデートで利用しました☺️新風館の中にあるおしゃれな焼き鳥屋さんです。少しお料理が出てくるタイミングは遅かったですが、鶏もジュ...
京都 スエヒロガリ,通りがかりでお昼時にすぐ食べたかったので空いていたこちらにお邪魔しました。牛すじのオムライスいただきました。美味しかったです。ですが、量が少ないので小腹が減った人とか少食の人にもおすすめです。あとスー...
京都 スエヒロガリ,オムライスを目当てにわざわざ予約して行ったのですが、目当てのオムライスは売り切れ？11時30分に予約して行って売り切れ？混雑もしてなく席はガラガラなのに？代わりに注文した親子丼は味が濃くて量も...
京都 スエヒロガリ,新風館にあり場所も分かりやすく、間接照明でほの明るい感じの店内はシンプルで落ち着いた設え。カジュアルすぎず改まりすぎずでゆっくり過ごすには良い。コースはテリーヌ、野菜スティック、椀もの、鳥刺し...
京都 スエヒロガリ,"ふわとろ親子丼、1,300円。昨年に続き2回目の訪問。京都は前回より格段に外国人の方が増えましたが、こちらは外国人の方に人気のお店で今日も複数の方がいらっしゃいました。洗練された和の雰囲気もよ..."
京都 スエヒロガリ,まず店内に入る前に焼き鳥屋さんと気がつけないオシャレさにびっくり。また店内に入ると、オシャレなバーのような雰囲気。空間も広く作られておりとても快適でした。お酒の種類も沢山あり、お料理に合わせられる...
京都 スエヒロガリ,この店は若い風情で内装も良く、料理の選択肢は多くないが、それが利点でもある、串一本一本が丁寧に火が通っていて量も十分、特に最後の鶏モツとオムライスは絶品だった。とても美味しいです。妻もとても満足してい...
京都 スエヒロガリ,鳥はふっくら焼かれ、鳥刺しや惣菜などと組み合わされたおまかせコースは、コスパも良くオススメです。もう少し接客を改善されたら完璧なんですが、今後に期待です。飲み物のレパートリーももう少し工夫が欲しいかな。
京都 スエヒロガリ,悪くないけど、ちょっと期待はずれ。勝手に期待していただけなので、お店の方は悪くないと思いますが、リピはないかなー。焼き物はよかったです◎オーガニックワインは苦手な防腐剤が入っていたのでイマ...
京都 スエヒロガリ,年始1発目の外食予約のみで埋まっていた為予約してからいくのが吉。お店の雰囲気は洋食をイメージするようなつくりになっています٩( ᐛ )و焼き鳥が個人的に好みでした機会があれ...
京都 スエヒロガリ,とってもおしゃれで、雰囲気のあるお店でした賑わってる感じはなく、とても大人な雰囲気を享受できて満足です料理も焼き鳥などがとっても美味しくって、お酒も沢山飲んでしまいました京都に行った際はま...
京都 スエヒロガリ,バーカウンターのような設の店内。東京出のお店らしくて若干、味が濃い目。ランチはオムライス一択しかありません。もつ煮込みの好みはもう少し甘めが良いかなぁ。ランチ予約にはチャージ料金も...
京都 スエヒロガリ,.⁡→ 京都(烏丸御池)京都 スエヒロガリ⁡→ 新風館１Ｆ⁡烏丸御池駅から徒歩１分烏丸御池駅から１０９ｍ⁡⏰→⁡Lunch→ １１．００〜１４．００...
京都 スエヒロガリ,焼き鳥が今まで食べた中でいちばん美味しかったです!友達と二人で行って、女子でも食べ切れるいい感じの量でした(*^^*)お酒は梅系が美味しかったです!場所もオシャレなところにあるのでまた行きたい...
味峯 四条壬生店,父のおごりということで、ご近所で家族で食事。久しぶりに味峯へ行きました。古くからこの坊城の場所でされてるようで、父母は昔からのなじみで、私も高校くらいの頃からちょくちょくお邪魔...
味峯 四条壬生店,相変わらずここは海鮮が新鮮で美味しいです！沖縄料理が好きでよく利用させていただいてますが、今回は久しぶりの訪問でした。うっかり写真を撮ったのを削除してしまったのですが、友人が牡蠣が好きで、今回...
